id,parent_id,domain_id,is_standard,type,subtype,concept_id,code,name,value,est_count,is_group,is_selectable,has_attribute,has_hierarchy,has_ancestor_data,path,synonyms
328203,0,PERSON,1,AGE,,,,Age,,-1,1,0,0,0,0,,Age
328204,328203,PERSON,1,AGE,,,,1,1,0,0,1,0,0,0,,
328205,328203,PERSON,1,AGE,,,,2,2,0,0,1,0,0,0,,
328206,328203,PERSON,1,AGE,,,,3,3,0,0,1,0,0,0,,
328207,328203,PERSON,1,AGE,,,,4,4,0,0,1,0,0,0,,
328208,328203,PERSON,1,AGE,,,,5,5,0,0,1,0,0,0,,
328209,328203,PERSON,1,AGE,,,,6,6,0,0,1,0,0,0,,
328210,328203,PERSON,1,AGE,,,,7,7,0,0,1,0,0,0,,
328211,328203,PERSON,1,AGE,,,,8,8,0,0,1,0,0,0,,
328212,328203,PERSON,1,AGE,,,,9,9,0,0,1,0,0,0,,
328213,328203,PERSON,1,AGE,,,,10,10,0,0,1,0,0,0,,
328214,328203,PERSON,1,AGE,,,,11,11,0,0,1,0,0,0,,
328215,328203,PERSON,1,AGE,,,,12,12,0,0,1,0,0,0,,
328216,328203,PERSON,1,AGE,,,,13,13,0,0,1,0,0,0,,
328217,328203,PERSON,1,AGE,,,,14,14,0,0,1,0,0,0,,
328218,328203,PERSON,1,AGE,,,,15,15,0,0,1,0,0,0,,
328219,328203,PERSON,1,AGE,,,,16,16,0,0,1,0,0,0,,
328220,328203,PERSON,1,AGE,,,,17,17,0,0,1,0,0,0,,
328221,328203,PERSON,1,AGE,,,,18,18,112,0,1,0,0,0,,
328222,328203,PERSON,1,AGE,,,,19,19,851,0,1,0,0,0,,
328223,328203,PERSON,1,AGE,,,,20,20,1906,0,1,0,0,0,,
328224,328203,PERSON,1,AGE,,,,21,21,2223,0,1,0,0,0,,
328225,328203,PERSON,1,AGE,,,,22,22,2492,0,1,0,0,0,,
328226,328203,PERSON,1,AGE,,,,23,23,2895,0,1,0,0,0,,
328227,328203,PERSON,1,AGE,,,,24,24,3268,0,1,0,0,0,,
328228,328203,PERSON,1,AGE,,,,25,25,3593,0,1,0,0,0,,
328229,328203,PERSON,1,AGE,,,,26,26,3568,0,1,0,0,0,,
328230,328203,PERSON,1,AGE,,,,27,27,3869,0,1,0,0,0,,
328231,328203,PERSON,1,AGE,,,,28,28,3850,0,1,0,0,0,,
328232,328203,PERSON,1,AGE,,,,29,29,3994,0,1,0,0,0,,
328233,328203,PERSON,1,AGE,,,,30,30,3991,0,1,0,0,0,,
328234,328203,PERSON,1,AGE,,,,31,31,3986,0,1,0,0,0,,
328235,328203,PERSON,1,AGE,,,,32,32,4064,0,1,0,0,0,,
328236,328203,PERSON,1,AGE,,,,33,33,4076,0,1,0,0,0,,
328237,328203,PERSON,1,AGE,,,,34,34,4123,0,1,0,0,0,,
328238,328203,PERSON,1,AGE,,,,35,35,3981,0,1,0,0,0,,
328239,328203,PERSON,1,AGE,,,,36,36,3982,0,1,0,0,0,,
328240,328203,PERSON,1,AGE,,,,37,37,4050,0,1,0,0,0,,
328241,328203,PERSON,1,AGE,,,,38,38,3967,0,1,0,0,0,,
328242,328203,PERSON,1,AGE,,,,39,39,4020,0,1,0,0,0,,
328243,328203,PERSON,1,AGE,,,,40,40,3918,0,1,0,0,0,,
328244,328203,PERSON,1,AGE,,,,41,41,3747,0,1,0,0,0,,
328245,328203,PERSON,1,AGE,,,,42,42,3577,0,1,0,0,0,,
328246,328203,PERSON,1,AGE,,,,43,43,3576,0,1,0,0,0,,
328247,328203,PERSON,1,AGE,,,,44,44,3442,0,1,0,0,0,,
328248,328203,PERSON,1,AGE,,,,45,45,3611,0,1,0,0,0,,
328249,328203,PERSON,1,AGE,,,,46,46,3643,0,1,0,0,0,,
328250,328203,PERSON,1,AGE,,,,47,47,3728,0,1,0,0,0,,
328251,328203,PERSON,1,AGE,,,,48,48,4055,0,1,0,0,0,,
328252,328203,PERSON,1,AGE,,,,49,49,4512,0,1,0,0,0,,
328253,328203,PERSON,1,AGE,,,,50,50,4447,0,1,0,0,0,,
328254,328203,PERSON,1,AGE,,,,51,51,4362,0,1,0,0,0,,
328255,328203,PERSON,1,AGE,,,,52,52,4516,0,1,0,0,0,,
328256,328203,PERSON,1,AGE,,,,53,53,4719,0,1,0,0,0,,
328257,328203,PERSON,1,AGE,,,,54,54,5009,0,1,0,0,0,,
328258,328203,PERSON,1,AGE,,,,55,55,5442,0,1,0,0,0,,
328259,328203,PERSON,1,AGE,,,,56,56,5393,0,1,0,0,0,,
328260,328203,PERSON,1,AGE,,,,57,57,5566,0,1,0,0,0,,
328261,328203,PERSON,1,AGE,,,,58,58,5569,0,1,0,0,0,,
328262,328203,PERSON,1,AGE,,,,59,59,5578,0,1,0,0,0,,
328263,328203,PERSON,1,AGE,,,,60,60,5600,0,1,0,0,0,,
328264,328203,PERSON,1,AGE,,,,61,61,5520,0,1,0,0,0,,
328265,328203,PERSON,1,AGE,,,,62,62,5533,0,1,0,0,0,,
328266,328203,PERSON,1,AGE,,,,63,63,5353,0,1,0,0,0,,
328267,328203,PERSON,1,AGE,,,,64,64,5091,0,1,0,0,0,,
328268,328203,PERSON,1,AGE,,,,65,65,5187,0,1,0,0,0,,
328269,328203,PERSON,1,AGE,,,,66,66,5106,0,1,0,0,0,,
328270,328203,PERSON,1,AGE,,,,67,67,5048,0,1,0,0,0,,
328271,328203,PERSON,1,AGE,,,,68,68,4792,0,1,0,0,0,,
328272,328203,PERSON,1,AGE,,,,69,69,4602,0,1,0,0,0,,
328273,328203,PERSON,1,AGE,,,,70,70,4355,0,1,0,0,0,,
328274,328203,PERSON,1,AGE,,,,71,71,4252,0,1,0,0,0,,
328275,328203,PERSON,1,AGE,,,,72,72,3994,0,1,0,0,0,,
328276,328203,PERSON,1,AGE,,,,73,73,4017,0,1,0,0,0,,
328277,328203,PERSON,1,AGE,,,,74,74,2953,0,1,0,0,0,,
328278,328203,PERSON,1,AGE,,,,75,75,2797,0,1,0,0,0,,
328279,328203,PERSON,1,AGE,,,,76,76,2615,0,1,0,0,0,,
328280,328203,PERSON,1,AGE,,,,77,77,2527,0,1,0,0,0,,
328281,328203,PERSON,1,AGE,,,,78,78,2044,0,1,0,0,0,,
328282,328203,PERSON,1,AGE,,,,79,79,1790,0,1,0,0,0,,
328283,328203,PERSON,1,AGE,,,,80,80,1518,0,1,0,0,0,,
328284,328203,PERSON,1,AGE,,,,81,81,1279,0,1,0,0,0,,
328285,328203,PERSON,1,AGE,,,,82,82,1158,0,1,0,0,0,,
328286,328203,PERSON,1,AGE,,,,83,83,1007,0,1,0,0,0,,
328287,328203,PERSON,1,AGE,,,,84,84,750,0,1,0,0,0,,
328288,328203,PERSON,1,AGE,,,,85,85,630,0,1,0,0,0,,
328289,328203,PERSON,1,AGE,,,,86,86,503,0,1,0,0,0,,
328290,328203,PERSON,1,AGE,,,,87,87,485,0,1,0,0,0,,
328291,328203,PERSON,1,AGE,,,,88,88,345,0,1,0,0,0,,
328292,328203,PERSON,1,AGE,,,,89,89,116,0,1,0,0,0,,
328293,328203,PERSON,1,AGE,,,,90,90,0,0,1,0,0,0,,
328294,328203,PERSON,1,AGE,,,,91,91,0,0,1,0,0,0,,
328295,328203,PERSON,1,AGE,,,,92,92,0,0,1,0,0,0,,
328296,328203,PERSON,1,AGE,,,,93,93,0,0,1,0,0,0,,
328297,328203,PERSON,1,AGE,,,,94,94,0,0,1,0,0,0,,
328298,328203,PERSON,1,AGE,,,,95,95,0,0,1,0,0,0,,
328299,328203,PERSON,1,AGE,,,,96,96,0,0,1,0,0,0,,
328300,328203,PERSON,1,AGE,,,,97,97,0,0,1,0,0,0,,
328301,328203,PERSON,1,AGE,,,,98,98,0,0,1,0,0,0,,
328302,328203,PERSON,1,AGE,,,,99,99,0,0,1,0,0,0,,
328303,328203,PERSON,1,AGE,,,,100,100,0,0,1,0,0,0,,
328304,328203,PERSON,1,AGE,,,,101,101,0,0,1,0,0,0,,
328305,328203,PERSON,1,AGE,,,,102,102,0,0,1,0,0,0,,
328306,328203,PERSON,1,AGE,,,,103,103,0,0,1,0,0,0,,
328307,328203,PERSON,1,AGE,,,,104,104,0,0,1,0,0,0,,
328308,328203,PERSON,1,AGE,,,,105,105,0,0,1,0,0,0,,
328309,328203,PERSON,1,AGE,,,,106,106,0,0,1,0,0,0,,
328310,328203,PERSON,1,AGE,,,,107,107,0,0,1,0,0,0,,
328311,328203,PERSON,1,AGE,,,,108,108,0,0,1,0,0,0,,
328312,328203,PERSON,1,AGE,,,,109,109,0,0,1,0,0,0,,
328313,328203,PERSON,1,AGE,,,,110,110,0,0,1,0,0,0,,
328314,328203,PERSON,1,AGE,,,,111,111,0,0,1,0,0,0,,
328315,328203,PERSON,1,AGE,,,,112,112,0,0,1,0,0,0,,
328316,328203,PERSON,1,AGE,,,,113,113,0,0,1,0,0,0,,
328317,328203,PERSON,1,AGE,,,,114,114,0,0,1,0,0,0,,
328318,328203,PERSON,1,AGE,,,,115,115,0,0,1,0,0,0,,
328319,328203,PERSON,1,AGE,,,,116,116,0,0,1,0,0,0,,
328320,328203,PERSON,1,AGE,,,,117,117,0,0,1,0,0,0,,
328321,328203,PERSON,1,AGE,,,,118,118,0,0,1,0,0,0,,
328322,328203,PERSON,1,AGE,,,,119,119,0,0,1,0,0,0,,
328323,328203,PERSON,1,AGE,,,,120,120,0,0,1,0,0,0,,
328324,0,PERSON,1,DECEASED,,,,Deceased,,237,0,1,0,0,0,,Deceased|[person_rank1]
328325,0,PERSON,1,GENDER,,,,Gender,,-1,1,0,0,0,0,,Gender
328326,328325,PERSON,1,GENDER,,8507,,Male,,87787,0,1,0,0,0,,Male|[person_rank1]
328327,328325,PERSON,1,GENDER,,8532,,Female,,143567,0,1,0,0,0,,Female|[person_rank1]
328328,328325,PERSON,1,GENDER,,2000000009,,"Not male, not female, prefer not to answer, or skipped",,21121,0,1,0,0,0,,"Not male, not female, prefer not to answer, or skipped|[person_rank1]"
328329,0,PERSON,1,RACE,,,,Race,,-1,1,0,0,0,0,,Race
328330,328329,PERSON,1,RACE,,0,,Unknown,,55561,0,1,0,0,0,,Unknown|[person_rank1]
328331,328329,PERSON,1,RACE,,8515,,Asian,,7607,0,1,0,0,0,,Asian|[person_rank1]
328332,328329,PERSON,1,RACE,,8516,,Black or african american,,46764,0,1,0,0,0,,Black or african american|[person_rank1]
328333,328329,PERSON,1,RACE,,8527,,White,,120843,0,1,0,0,0,,White|[person_rank1]
328334,328329,PERSON,1,RACE,,903096,,Pmi: skip,,1616,0,1,0,0,0,,Pmi: skip|[person_rank1]
328335,328329,PERSON,1,RACE,,1177221,,I prefer not to answer,,1655,0,1,0,0,0,,I prefer not to answer|[person_rank1]
328336,328329,PERSON,1,RACE,,45882607,,None of these,,2406,0,1,0,0,0,,None of these|[person_rank1]
328337,328329,PERSON,1,RACE,,2000000001,,Another single population,,5424,0,1,0,0,0,,Another single population|[person_rank1]
328338,328329,PERSON,1,RACE,,2000000008,,More than one population,,10599,0,1,0,0,0,,More than one population|[person_rank1]
328339,0,PERSON,1,ETHNICITY,,,,Ethnicity,,-1,1,0,0,0,0,,Ethnicity
328340,328339,PERSON,1,ETHNICITY,,903079,,Pmi: prefer not to answer,,1655,0,1,0,0,0,,Pmi: prefer not to answer|[person_rank1]
328341,328339,PERSON,1,ETHNICITY,,903096,,Pmi: skip,,1616,0,1,0,0,0,,Pmi: skip|[person_rank1]
328342,328339,PERSON,1,ETHNICITY,,1586148,,What race ethnicity: race ethnicity none of these,,2406,0,1,0,0,0,,What race ethnicity: race ethnicity none of these|[person_rank1]
328343,328339,PERSON,1,ETHNICITY,,38003563,,Hispanic or latino,,44652,0,1,0,0,0,,Hispanic or latino|[person_rank1]
328344,328339,PERSON,1,ETHNICITY,,38003564,,Not hispanic or latino,,202146,0,1,0,0,0,,Not hispanic or latino|[person_rank1]
