id,survey_concept_id,question_concept_id,survey_order_number,question_order_number,"path",sub,question_text
1,1586134,1586135,1,1,"1586135",0,"In what country were you born?"
2,1586134,1586140,1,2,"1586140",0,"Which categories describe you? Select all that apply. Note, you may select more than one group."
4,1586134,1586151,1,2,"1586140.1586142.1586151",1,"Asian (For example: Asian Indian, Chinese, Filipino, Japanese, Korean, Vietnamese, etc.)"
5,1586134,1586152,1,2,"1586140.1586143.1586152",1."Black, African American, or African (For example: African American, Ethiopian, Haitian, Jamaican, Nigerian, Somali, etc.)"
6,1586134,1586156,1,2,"1586140.1586147.1586156",1,"Hispanic, Latino, or Spanish (For example: Colombian, Cuban, Dominican, Mexican or Mexican American, Puerto Rican, Salvadoran, etc.)"
9,1586134,1586155,1,2,"1586140.1586146.1586155",1,"White (For example: English, European, French, German, Irish, Italian, Polish, etc.)"
10,1586134,1585845,1,3,"1585845",0,"What was your biological sex assigned at birth?"
11,1586134,1585838,1,4,"1585838",0,"What terms best express how you describe your gender identity? (Check all that apply)"
12,1586134,1585348,1,4,"1585838.1585841.1585348",1,"Are any of these a closer description to your gender identity?"
13,1586134,1585348,1,4,"1585838.1585842.1585348",1,"Are any of these a closer description to your gender identity?"
14,1586134,1585348,1,4,"1585838.1585843.1585348",1,"Are any of these a closer description to your gender identity?"
15,1586134,1585899,1,5,"1585899",0,"Which of the following best represents how you think of yourself."
16,1586134,1585357,1,5,"1585899.1585904.1585357",1,"Are any of these a closer description of how you think of yourself?"
17,1586134,1585940,1,6,"1585940",0,"What is the highest grade or year of school you completed?"
18,1586134,1585852,1,7,"1585852",0,"Have you ever served on active duty in the United States Armed forces, either in the regular military or in a National Guard or military reserve unit?"
19,1586134,1585892,1,8,"1585892",0,"What is your current marital status?"
22,1586134,1585386,1,9,"1585386",0,"Are you covered by health insurance or some other kind of health care plan?"
23,1586134,43528428,1,9,"1585386.1585387.43528428",1,"Are you currently covered by any of the following types of health insurance or health coverage plans? Select all that apply from one group."
24,1586134,1585952,1,10,"1585952",0,"What is your current employment status? Please select 1 or more of these categories."
25,1586134,1585375,1,11,"1585375",0,"What is your annual household income from all sources?"
26,1586134,1585370,1,12,"1585370",0."Do you own or rent the place where you live?"
27,1586134,1585402,1,12,"1585370.1585373.1585402",1,"Where are you currently living?"
28,1586134,1585879,1,13,"1585879",0,"How many years have you lived at your current address?"
29,1586134,1585886,1,14,"1585886",0,"In the past 6 months, have you been worried or concerned about NOT having a place to live?"
30,1585710,1585766,2,1,"1585766",0,"How confident are you filling out medical forms by yourself?"
31,1585710,1585772,2,2,"1585772",0,"How often do you have someone help you read health-related materials?"
32,1585710,1585778,2,3,"1585778",0,"How often do you have problems learning about your medical condition because of difficulty understanding written information?"
33,1585710,1585711,2,4,"1585711",0,"In general, would you say your health is:"
34,1585710,1585717,2,5,"1585717",0,"In general, would you say your quality of life is:"
35,1585710,1585723,2,6,"1585723",0,"In general, how would you rate your physical health?"
36,1585710,1585729,2,7,"1585729",0,"In general, how would you rate your mental health, including your mood and your ability to think?"
37,1585710,1585735,2,8,"1585735",0,"In general, how would you rate your satisfaction with your social activities and relationships?"
38,1585710,1585741,2,9,"1585741",0,"To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair?"
39,1585710,1585747,2,10,"1585747",0,"In the past 7 days, how would you rate your pain on average?"
40,1585710,1585748,2,11,"1585748",0,"In the past 7 days, how would you rate your fatigue?"
41,1585710,1585754,2,12,"1585754",0,"In general, please rate how well you carry out your usual social roles. (This includes activities at home, at work and in your community, and responsibilities as a parent, child, spouse, employee, friend, etc.)"
42,1585710,1585760,2,13,"1585760",0,"In the past 7 days, how often have you been bothered by emotional problems such as feeling anxious, depressed or irritable?"
43,1585710,1585784,2,14,"1585784",0,"Have your menstrual periods stopped permanently?"
44,1585710,1585811,2,14,"1585784.1585785.1585811",1,"Are you currently pregnant?"
45,1585710,1585811,2,14,"1585784.1585788.1585811",1,"Are you currently pregnant?"
46,1585710,1585789,2,14,"1585784.1585786.1585789",1,"Why did your periods stop?"
47,1585710,1585789,2,14,"1585784.1585787.1585789",1,"Why did your periods stop?"
48,1585710,1585791,2,14,"1585784.1585786.1585791",1,"Have you ever had a hysterectomy (that is, surgery to remove your uterus or womb)?"
50,1585710,1585796,2,14,"1585784.1585786.1585791.1585792.1585796",1,"Have you ever had an ovary removed?"
51,1585710,1585796,2,14,"1585784.1585786.1585791.1585794.1585796",1,"Have you ever had an ovary removed?"
52,1585710,1585796,2,14,"1585784.1585786.1585791.903079.1585796",1,"Have you ever had an ovary removed?"
56,1585710,1585803,2,15,"1585803",0,"Have you had a transplant of any type?"
57,1585710,1585806,2,15,"1585803.1585804.1585806",1,"If yes, please check all that apply"
58,1585710,1585815,2,16,"1585815",0,"Have you traveled outside of the country within the past 6 months?"
59,1585855,1585857,3,1,"1585857",0,"Have you smoked at least 100 cigarettes in your entire life? (There are 20 cigarettes in a pack.)?"
60,1585855,1585860,3,1,"1585857.1585858.1585860",1,"Do you now smoke cigarettes every day, some days, or not at all?"
62,1585855,1585867,3,1,"1585857.1585858.1585867",1,"In the past, have you ever made a serious attempt to quit smoking? That is, have you stopped smoking for at least one day or longer because you were trying to quit?"
67,1585855,1586166,3,2,"1586166",0,"Have you ever used an electronic nicotine product, even one or two times? (Electronic nicotine products include e- cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, epipes, and e-hookahs.)"
68,1585855,1586169,3,2,"1586166.1586167.1586169",1,"Do you now use electronic nicotine products…"
69,1585855,1586174,3,3,"1586174",0,"Have you ever smoked a traditional cigar, cigarillo, or filtered cigar, even one of two puffs?"
70,1585855,1586177,3,3,"1586174.1586175.1586177",1,"Do you now smoke a traditional cigar, cigarillo, or filtered cigar…"
71,1585855,1586182,3,4,"1586182",0,"Have you ever smoked tobacco in a hookah, even one or two puffs"
72,1585855,1586185,3,4,"1586182.1586183.1586185",1,"Do you smoke hookah…"
73,1585855,1586190,3,5,"1586190",0,"Have you ever used smokeless tobacco products, even one or two times? (Smokeless tobacco products include snus pouches, Skoal Bandits, loose snus, moist snuff, dip, spit, and chewing tobacco.)"
74,1585855,1586193,3,5,"1586190.1586191.1586193",1,"Do you now use smokeless tobacco products…"
75,1585855,1586198,3,6,"1586198",0,"In your entire life, have you had at least 1 drink of any kind of alcohol, not counting small tastes or sips? (By a “drink,” we mean a can or bottle of beer, a glass of wine or a wine cooler, a shot of liquor, or a mixed drink with liquor in it.)"
76,1585855,1586201,3,6,"1586198.1586199.1586201",1,"How often did you have a drink containing alcohol in the past year?"
77,1585855,1586207,3,6,"1586198.1586199.1586201.1586203.1586207",1,"On a typical day when you drink, how many drinks do you have?"
78,1585855,1586207,3,6,"1586198.1586199.1586201.1586204.1586207",1,"On a typical day when you drink, how many drinks do you have?"
79,1585855,1586207,3,6,"1586198.1586199.1586201.1586205.1586207",1,"On a typical day when you drink, how many drinks do you have?"
80,1585855,1586207,3,6,"1586198.1586199.1586201.1586206.1586207",1,"On a typical day when you drink, how many drinks do you have?"
81,1585855,1586213,3,6,"1586198.1586199.1586201.1586203.1586213",1,"How often did you have six or more drinks on one occasion in the past year?"
82,1585855,1586213,3,6,"1586198.1586199.1586201.1586204.1586213",1,"How often did you have six or more drinks on one occasion in the past year?"
83,1585855,1586213,3,6,"1586198.1586199.1586201.1586205.1586213",1,"How often did you have six or more drinks on one occasion in the past year?"
84,1585855,1586213,3,6,"1586198.1586199.1586201.1586206.1586213",1,"How often did you have six or more drinks on one occasion in the past year?"
85,1585855,1585636,3,7,"1585636",0,"In your LIFETIME, which of the following substances have you ever used?"
86,1585855,1585650,3,7,"1585636.1585637.1585650",1,"In the PAST THREE MONTHS, how often have you used marijuana (cannabis, pot, grass, hash, etc.)?"
87,1585855,1585656,3,7,"1585636.1585638.1585656",1,"In the PAST THREE MONTHS, how often have you used cocaine (coke, crack, etc.)?"
88,1585855,1585662,3,7,"1585636.1585639.1585662",1,"In the PAST THREE MONTHS, how often have you used prescription stimulants for non-medical reasons (Vyvanse, Ritalin, Concerta, Dexedrine, Adderall, diet pills, etc.)"
89,1585855,1585668,3,7,"1585636.1585640.1585668",1,"In the PAST THREE MONTHS, how often have you used other stimulants (methamphetamine, speed, crystal meth, ice, k2/spice, bath salts, etc.)"
90,1585855,1585674,3,7,"1585636.1585641.1585674",1,"In the PAST THREE MONTHS, how often have you used inhalants (nitrous oxide, glue, gas, paint thinner, etc.)?"
91,1585855,1585680,3,7,"1585636.1585642.1585656",1,"In the PAST THREE MONTHS, how often have you used sedatives or sleeping pills for non-medical reasons (Valium, Serepax, Ativan, Xanax, Librium, Rohypnol, GHB, etc.)?"
92,1585855,1585686,3,7,"1585636.1585643.1585656",1,"In the PAST THREE MONTHS, how often have you used hallucinogens (LSD, acid, mushrooms, PCP, Special K, ecstasy, etc.)?"
93,1585855,1585692,3,7,"1585636.1585644.1585656",1,"In the PAST THREE MONTHS, how often have you used street opioids (heroin, opium, etc.)?"
94,1585855,1585698,3,7,"1585636.1585645.1585656",1,"In the PAST THREE MONTHS, how often have you used prescription opioids for non-medical reasons (obana, fentanyl, oxycodone [OxyContin, Percocet], hydrocodone [Vicodin], methadone, buprenorphine [Supoxone], etc."
95,1585855,1585704,3,7,"1585636.1585646.1585656",1,"In the PAST THREE MONTHS, how often have you used other drugs?"
96,43529712,1384522,4,1,"1384522",0,"Has a doctor or health care provider ever told you that you have any of the following circulatory conditions? (select all that apply)"
97,43529712,43530302,4,1,"1384522.43528401.43530302",1,"Are you still seeing a doctor or health care provider for Anemia?"
98,43529712,43530461,4,1,"1384522.43528401.43530461",1,"About how old were you when you were first told you had Anemia?"
99,43529712,43528786,4,1,"1384522.43528401.43528786",1,"Are you currently prescribed medications and/or receiving treatment for Anemia?"
100,43529712,43530303,4,1,"1384522.43528442.43530303",1,"Are you still seeing a doctor or health care provider for Atrial fibrillation (Afib) or Atrial flutter?"
101,43529712,43530414,4,1,"1384522.43528442.43530414",1,"About how old were you when you were first told you had Atrial fibrillation (Afib) or Atrial flutter?"
102,43529712,43528787,4,1,"1384522.43528442.43528787",1,"Are you currently prescribed medications and/or receiving treatment for Atrial fibrillation (Afib) or Atrial flutter?"
103,43529712,43530304,4,1,"1384522.1384512.43530304",1,"Are you still seeing a doctor or health care provider for Bleeding disorder?"
104,43529712,43530462,4,1,"1384522.1384512.43530462",1,"About how old were you when you were first told you had Bleeding disorder?"
105,43529712,43528788,4,1,"1384522.1384512.43528788",1,"Are you currently prescribed medications and/or receiving treatment for Bleeding disorder?"
106,43529712,43530305,4,1,"1384522.43528580.43530305",1,"Are you still seeing a doctor or health care provider for Congestive heart failure?"
107,43529712,43530463,4,1,"1384522.43528580.43530463",1,"About how old were you when you were first told you had Congestive heart failure?"
108,43529712,4352878,4,1,"1384522.43528580.43528789",1,"Are you currently prescribed medications and/or receiving treatment for Congestive heart failure?"
109,43529712,43530306,4,1,"1384522.1384497.43530306",1,"Are you still seeing a doctor or health care provider for Coronary artery/coronary heart disease?"
110,43529712,43530464,4,1,"1384522.1384497.43530464",1,"About how old were you when you were first told you had Coronary artery/coronary heart disease?"
111,43529712,43528790,4,1,"1384522.1384497.43528790",1,"Are you currently prescribed medications and/or receiving treatment for Coronary artery/coronary heart disease?"
112,43529712,43530307,4,1,"1384522.43528910.43530307",1,"Are you still seeing a doctor or health care provider for Heart attack?"
113,43529712,43530465,4,1,"1384522.43528910.43530465",1,"About how old were you when you were first told you had Heart attack?"
114,43529712,43528791,4,1,"1384522.43528910.43528791",1,"Are you currently prescribed medications and/or receiving treatment for Heart attack?"
115,43529712,43530308,4,1,"1384522.43528918.43530308",1,"Are you still seeing a doctor or health care provider for Heart valve disease?"
116,43529712,43530466,4,1,"1384522.43528918.43530466",1,"About how old were you when you were first told you had Heart valve disease?"
117,43529712,43528792,4,1,"1384522.43528918.43528792",1,"Are you currently prescribed medications and/or receiving treatment for Heart valve disease?"
118,43529712,43530309,4,1,"1384522.43528936.43530309",1,"Are you still seeing a doctor or health care provider for High cholesterol?"
119,43529712,43530467,4,1,"1384522.43528936.43530467",1,"About how old were you when you were first told you had High cholesterol?"
120,43529712,43528793,4,1,"1384522.43528936.43528793",1,"Are you currently prescribed medications and/or receiving treatment for High cholesterol?"
121,43529712,43530310,4,1,"1384522.43529063.43530310",1,"Are you still seeing a doctor or health care provider for Hypertension (high blood pressure)?"
122,43529712,43530468,4,1,"1384522.43529063.43530468",1,"About how old were you when you were first told you had Hypertension (high blood pressure)?"
123,43529712,1384437,4,1,"1384522.43529063.1384437",1,"Are you currently prescribed medications and/or receiving treatment for Hypertension (high blood pressure)?"
124,43529712,43530311,4,1,"1384522.1384469.43530311",1,"Are you still seeing a doctor or health care provider for Peripheral vascular disease?"
125,43529712,1384448,4,1,"1384522.1384469.43530311",1,"About how old were you when you were first told you had Peripheral vascular disease?"
126,43529712,43528795,4,1,"1384522.1384469.43530311",1,"Are you currently prescribed medications and/or receiving treatment for Peripheral vascular disease?"
127,43529712,43530312,4,1,"1384522.43529748.43530312",1,"Are you still seeing a doctor or health care provider for Pulmonary embolism or deep vein thrombosis?"
128,43529712,43530469,4,1,"1384522.43529748.43530469",1,"About how old were you when you were first told you had Pulmonary embolism or deep vein thrombosis?"
129,43529712,43528796,4,1,"1384522.43529748.43528796",1,"Are you currently prescribed medications and/or receiving treatment for Pulmonary embolism or deep vein thrombosis?"
130,43529712,43530313,4,1,"1384522.1384467.43530313",1,"Are you still seeing a doctor or health care provider for Sickle cell disease?"
131,43529712,43530470,4,1,"1384522.1384467.43530470",1,"About how old were you when you were first told you had Sickle cell disease?"
132,43529712,43528797,4,1,"1384522.1384467.43528797",1,"Are you currently prescribed medications and/or receiving treatment for Sickle cell disease?"
133,43529712,43530314,4,1,"1384522.43529874.43530314",1,"Are you still seeing a doctor or health care provider for Stroke?"
134,43529712,43530471,4,1,"1384522.43529874.43530471",1,"About how old were you when you were first told you had Stroke?"
135,43529712,43528798,4,1,"1384522.43529874.43528798",1,"Are you currently prescribed medications and/or receiving treatment for Stroke?"
136,43529712,43530315,4,1,"1384522.43529918.43530315",1,"Are you still seeing a doctor or health care provider for Transient ischemic attacks (TIAs or mini-strokes)?"
137,43529712,43530472,4,1,"1384522.43529918.43530472",1,"About how old were you when you were first told you had Transient ischemic attacks (TIAs or mini-strokes)?"
138,43529712,43528799,4,1,"1384522.43529918.43528799",1,"Are you currently prescribed medications and/or receiving treatment for Transient ischemic attacks (TIAs or mini-strokes)?"
139,43529712,1384423,4,1,"1384522.1384638.1384423",1,"Are you still seeing a doctor or health care provider for Other heart and blood condition?"
140,43529712,1384462,4,1,"1384522.1384638.1384462",1,"About how old were you when you were first told you had Other heart and blood condition?"
141,43529712,1384420,4,1,"1384522.1384638.1384420",1,"Are you currently prescribed medications and/or receiving treatment for Other heart and blood condition?"
142,43529712,1384592,4,2,"1384592",0,"Has a doctor or health care provider ever told you that you have or had any of the following respiratory conditions? (select all that apply)"
143,43529712,43530388,4,2,"1384592.43528439.43530388",1,"Are you still seeing a doctor or health care provider for Asthma?"
144,43529712,43530546,4,2,"1384592.43528439.43530546",1,"About how old were you when you were first told you had Asthma?"
145,43529712,43528873,4,2,"1384592.43528439.43528873",1,"Are you currently prescribed medications and/or receiving treatment for Asthma?"
146,43529712,1384608,4,2,"1384592.1384567.1384608",1,"Are you still seeing a doctor or health care provider for Chronic Lung Disease?"
147,43529712,1384393,4,2,"1384592.1384567.1384393",1,"About how old were you when you were first told you had Chronic Lung Disease?"
148,43529712,1384587,4,2,"1384592.1384567.1384587",1,"Are you currently prescribed medications and/or receiving treatment for Chronic Lung Disease?"
149,43529712,43530390,4,2,"1384592.43529837.43530390",1,"Are you still seeing a doctor or health care provider for Sleep Apnea?"
150,43529712,43530548,4,2,"1384592.43529837.43530548",1,"About how old were you when you were first told you had Sleep Apnea?"
151,43529712,43528875,4,2,"1384592.43529837.43528875",1,"Are you currently prescribed medications and/or receiving treatment for Sleep Apnea?"
152,43529712,1384651,4,2,"1384592.1384564.1384651",1,"Are you still seeing a doctor or health care provider for Other lung condition?"
153,43529712,1384635,4,2,"1384592.1384564.1384635",1,"About how old were you when you were first told you had Other lung condition?"
154,43529712,1384476,4,2,"1384592.1384564.1384476",1,"Are you currently prescribed medications and/or receiving treatment for Other lung condition?"
155,43529712,43528760,4,3,"43528760",0,"Has a doctor or health care provider ever told you that you have or had any of the following cancers? (select all that apply)"
156,43529712,43530282,4,3,"43528760.43528472.43530282",1,"Are you still seeing a doctor or health care provider for Bladder cancer?"
157,43529712,43530440,4,3,"43528760.43528472.43530440",1,"About how old were you when you were first told you had Bladder cancer?"
158,43529712,43528766,4,3,"43528760.43528472.43528766",1,"Are you currently prescribed medications and/or receiving treatment for Bladder cancer?"
159,43529712,43530283,4,3,"43528760.1384404.43530283",1,"Are you still seeing a doctor or health care provider for Blood or soft tissue cancer?"
160,43529712,43530441,4,3,"43528760.1384404.43530441",1,"About how old were you when you were first told you had Blood or soft tissue cancer?"
161,43529712,43528767,4,3,"43528760.1384404.43528767",1,"Are you currently prescribed medications and/or receiving treatment for Blood or soft tissue cancer?"
162,43529712,43530284,4,3,"43528760.43528480.43530284",1,"Are you still seeing a doctor or health care provider for Bone cancer?"
163,43529712,43530442,4,3,"43528760.43528480.43530442",1,"About how old were you when you were first told you had Bone cancer?"
164,43529712,43528768,4,3,"43528760.43528480.43528768",1,"Are you currently prescribed medications and/or receiving treatment for Bone cancer?"
165,43529712,43530285,4,3,"43528760.43528492.43530285",1,"Are you still seeing a doctor or health care provider for Brain cancer?"
166,43529712,43530443,4,3,"43528760.43528492.43530285",1,"About how old were you when you were first told you had Brain cancer?"
167,43529712,43528769,4,3,"43528760.43528492.43530285",1,"Are you currently prescribed medications and/or receiving treatment for Brain cancer?"
168,43529712,43530286,4,3,"43528760.43528500.43530286",1,"Are you still seeing a doctor or health care provider for Breast cancer?"
169,43529712,43530444,4,3,"43528760.43528500.43530444",1,"About how old were you when you were first told you had Breast cancer?"
170,43529712,43528770,4,3,"43528760.43528500.43528770",1,"Are you currently prescribed medications and/or receiving treatment for Breast cancer?"
171,43529712,43530287,4,3,"43528760.43528539.43530287",1,"Are you still seeing a doctor or health care provider for Cervical cancer?"
172,43529712,43530445,4,3,"43528760.43528539.43530445",1,"About how old were you when you were first told you had Cervical cancer?"
173,43529712,43528771,4,3,"43528760.43528539.43528771",1,"Are you currently prescribed medications and/or receiving treatment for Cervical cancer?"
