id,survey_concept_id,question_concept_id,survey_order_number,question_order_number,"path",sub,question_text
174,43529712,43530288,4,3,"43528760.43528565.43530288",1,"Are you still seeing a doctor or health care provider for Colon cancer/Rectal cancer?"
175,43529712,43530446,4,3,"43528760.43528565.43530446",1,"About how old were you when you were first told you had Colon cancer/Rectal cancer?"
176,43529712,43528772,4,3,"43528760.43528565.43528772",1,"Are you currently prescribed medications and/or receiving treatment for Colon cancer/Rectal cancer?"
177,43529712,43530289,4,3,"43528760.43528668.43530289",1,"Are you still seeing a doctor or health care provider for Endocrine cancer?"
178,43529712,43530447,4,3,"43528760.43528668.43530447",1,"About how old were you when you were first told you had Endocrine cancer?"
179,43529712,43528773,4,3,"43528760.43528668.43528773",1,"Are you currently prescribed medications and/or receiving treatment for Endocrine cancer?"
180,43529712,43530290,4,3,"43528760.43528679.43530290",1,"Are you still seeing a doctor or health care provider for Endometrial cancer?"
181,43529712,43530448,4,3,"43528760.43528679.43530448",1,"About how old were you when you were first told you had Endometrial cancer?"
182,43529712,43528774,4,3,"43528760.43528679.43528774",1,"Are you currently prescribed medications and/or receiving treatment for Endometrial cancer?"
183,43529712,43530291,4,3,"43528760.43528693.43530291",1,"Are you still seeing a doctor or health care provider for Esophageal cancer?"
184,43529712,43530449,4,3,"43528760.43528693.43530449",1,"About how old were you when you were first told you had Esophageal cancer?"
185,43529712,43528775,4,3,"43528760.43528693.43528775",1,"Are you currently prescribed medications and/or receiving treatment for Esophageal cancer?"
186,43529712,43530292,4,3,"43528760.43528695.43530292",1,"Are you still seeing a doctor or health care provider for Eye cancer?"
187,43529712,43530450,4,3,"43528760.43528695.43530450",1,"About how old were you when you were first told you had Eye cancer?"
188,43529712,43528776,4,3,"43528760.43528695.43528776",1,"Are you currently prescribed medications and/or receiving treatment for Eye cancer?"
189,43529712,43530293,4,3,"43528760.43528886.43530293",1,"Are you still seeing a doctor or health care provider for Head and Neck cancer?"
190,43529712,43530451,4,3,"43528760.43528886.43530451",1,"About how old were you when you were first told you had Head and Neck cancer?"
191,43529712,43528777,4,3,"43528760.43528886.43528777",1,"Are you currently prescribed medications and/or receiving treatment for Head and Neck cancer?"
192,43529712,43530294,4,3,"43528760.43529136.43530294",1,"Are you still seeing a doctor or health care provider for Kidney cancer?"
193,43529712,43530452,4,3,"43528760.43529136.43530452",1,"About how old were you when you were first told you had Kidney cancer?"
194,43529712,43528778,4,3,"43528760.43529136.43528778",1,"Are you currently prescribed medications and/or receiving treatment for Kidney cancer?"
195,43529712,1384390,4,4,"1384390",0," Has a doctor or health care provider ever told you that you have or had any of the following digestive conditions? (select all that apply)"
196,43529712,43530316,4,4,"1384390.1384603.43530316",1,"Are you still seeing a doctor or health care provider for Acid reflux?"
197,43529712,43530473,4,4,"1384390.1384603.43530473",1,"About how old were you when you were first told you had Acid reflux?"
198,43529712,43528800,4,4,"1384390.1384603.43528800",1,"Are you currently prescribed medications and/or receiving treatment for Acid reflux?"
199,43529712,43530317,4,4,"1384390.1384417.43530317",1,"Are you still seeing a doctor or health care provider for Bowel obstruction?"
200,43529712,43530474,4,4,"1384390.1384417.43530474",1,"About how old were you when you were first told you had Bowel obstruction?"
201,43529712,43528801,4,4,"1384390.1384417.43528801",1,"Are you currently prescribed medications and/or receiving treatment for Bowel obstruction?"
202,43529712,1384660,4,4,"1384390.1384519.1384660",1,"Are you still seeing a doctor or health care provider for Celiac disease?"
203,43529712,1384609,4,4,"1384390.1384519.1384609",1,"About how old were you when you were first told you had Celiac disease?"
204,43529712,1384494,4,4,"1384390.1384519.1384494",1,"Are you currently prescribed medications and/or receiving treatment for Celiac disease?"
205,43529712,43530318,4,4,"1384390.1384445.43530318",1,"Are you still seeing a doctor or health care provider for Colon polyps?"
206,43529712,43530475,4,4,"1384390.1384445.43530475",1,"About how old were you when you were first told you had Colon polyps?"
207,43529712,43528802,4,4,"1384390.1384445.43528802",1,"Are you currently prescribed medications and/or receiving treatment for Colon polyps?"
208,43529712,43530319,4,4,"1384390.1384472.43530319",1,"Are you still seeing a doctor or health care provider for Crohn's disease?"
209,43529712,43530476,4,4,"1384390.1384472.43530476",1,"About how old were you when you were first told you had Crohn's disease?"
210,43529712,43528804,4,4,"1384390.1384472.43528804",1,"Are you currently prescribed medications and/or receiving treatment for Crohn's disease?"
211,43529712,43530320,4,4,"1384390.1384411.43530320",1,"Are you still seeing a doctor or health care provider for Diverticulosis/diverticulitis?"
212,43529712,43530477,4,4,"1384390.1384411.43530477",1,"About how old were you when you were first told you had Diverticulosis/diverticulitis?"
213,43529712,43528805,4,4,"1384390.1384411.43528805",1,"Are you currently prescribed medications and/or receiving treatment for Diverticulosis/diverticulitis?"
214,43529712,43530321,4,4,"1384390.1384439.43530321",1,"Are you still seeing a doctor or health care provider for Gall stones?"
215,43529712,43530478,4,4,"1384390.1384439.43530478",1,"About how old were you when you were first told you had Gall stones?"
216,43529712,43528806,4,4,"1384390.1384439.43528806",1,"Are you currently prescribed medications and/or receiving treatment for Gall stones?"
217,43529712,43530322,4,4,"1384390.1384491.43530322",1,"Are you still seeing a doctor or health care provider for Hemorrhoids?"
218,43529712,43530479,4,4,"1384390.1384491.43530479",1,"About how old were you when you were first told you had Hemorrhoids?"
219,43529712,43528807,4,4,"1384390.1384491.43528807",1,"Are you currently prescribed medications and/or receiving treatment for Hemorrhoids?"
220,43529712,43530323,4,4,"1384390.1384440.43530323",1,"Are you still seeing a doctor or health care provider for Hernia?"
221,43529712,43530480,4,4,"1384390.1384440.43530480",1,"About how old were you when you were first told you had Hernia?"
222,43529712,43528808,4,4,"1384390.1384440.43528808",1,"Are you currently prescribed medications and/or receiving treatment for Hernia?"
223,43529712,43530324,4,4,"1384390.1384548.43530324",1,"Are you still seeing a doctor or health care provider for Irritable bowel syndrome (IBS)?"
224,43529712,43530481,4,4,"1384390.1384548.43530481",1,"About how old were you when you were first told you had Irritable bowel syndrome (IBS)?"
225,43529712,43528809,4,4,"1384390.1384548.43528809",1,"Are you currently prescribed medications and/or receiving treatment for Irritable bowel syndrome (IBS)?"
226,43529712,43530325,4,4,"1384390.1384583.43530325",1,"Are you still seeing a doctor or health care provider for Liver condition?"
227,43529712,43530482,4,4,"1384390.1384583.43530482",1,"About how old were you when you were first told you had Liver condition?"
228,43529712,43528810,4,4,"1384390.1384583.43528810",1,"Are you currently prescribed medications and/or receiving treatment for Liver condition?"
229,43529712,43530326,4,4,"1384390.1384565.43530326",1,"Are you still seeing a doctor or health care provider for Pancreatitis?"
230,43529712,43530483,4,4,"1384390.1384565.43530483",1,"About how old were you when you were first told you had Pancreatitis?"
231,43529712,43528811,4,4,"1384390.1384565.43528811",1,"Are you currently prescribed medications and/or receiving treatment for Pancreatitis?"
232,43529712,43530327,4,4,"1384390.1384405.43530327",1,"Are you still seeing a doctor or health care provider for Peptic ulcers?"
233,43529712,43530484,4,4,"1384390.1384405.43530484",1,"About how old were you when you were first told you had Peptic ulcers?"
234,43529712,43528812,4,4,"1384390.1384405.43528812",1,"Are you currently prescribed medications and/or receiving treatment for Peptic ulcers?"
235,43529712,43530328,4,4,"1384390.1384604.43530328",1,"Are you still seeing a doctor or health care provider for Ulcerative colitis?"
236,43529712,43530485,4,4,"1384390.1384604.43530485",1,"About how old were you when you were first told you had Ulcerative colitis?"
237,43529712,43528813,4,4,"1384390.1384604.43528813",1,"Are you currently prescribed medications and/or receiving treatment for Ulcerative colitis?"
238,43529712,1384460,4,4,"1384390.1384594.1384460",1,"Are you still seeing a doctor or health care provider for Other digestive condition?"
239,43529712,1384649,4,4,"1384390.1384594.1384649",1,"About how old were you when you were first told you had Other digestive condition?"
240,43529712,1384468,4,4,"1384390.1384594.1384468",1,"Are you currently prescribed medications and/or receiving treatment for Other digestive condition?"
241,43529712,43528758,4,5,"43528758",0," Has a doctor or health care provider ever told you that you have or had any of the following hormone/endocrine conditions (select all that apply)"
242,43529712,43530329,4,5,"43528758.43529066.43530329",1,"Are you still seeing a doctor or health care provider for Hyperthyroidism?"
243,43529712,43530486,4,5,"43528758.43529066.43530486",1,"About how old were you when you were first told you had Hyperthyroidism?"
244,43529712,43528814,4,5,"43528758.43529066.43528814",1,"Are you currently prescribed medications and/or receiving treatment for Hyperthyroidism?"
245,43529712,43530330,4,5,"43528758.43529075.43530330",1,"Are you still seeing a doctor or health care provider for Hypothyroidism?"
246,43529712,43530487,4,5,"43528758.43529075.43530487",1,"About how old were you when you were first told you had Hypothyroidism?"
247,43529712,43528815,4,5,"43528758.43529075.43528815",1,"Are you currently prescribed medications and/or receiving treatment for Hypothyroidism?"
248,43529712,1384532,4,5,"43528758.43529727.1384532",1,"Are you still seeing a doctor or health care provider for Prediabetes?"
249,43529712,1384543,4,5,"43528758.43529727.1384543",1,"About how old were you when you were first told you had Prediabetes?"
250,43529712,1384566,4,5,"43528758.43529727.1384566",1,"Are you currently prescribed medications and/or receiving treatment for Prediabetes?"
251,43529712,43530334,4,5,"43528758.43529923.43530334",1,"Are you still seeing a doctor or health care provider for Type 1 Diabetes?"
252,43529712,43530491,4,5,"43528758.43529923.43530491",1,"About how old were you when you were first told you had Type 1 Diabetes?"
253,43529712,43528819,4,5,"43528758.43529923.43528819",1,"Are you currently prescribed medications and/or receiving treatment for Type 1 Diabetes?"
254,43529712,43530335,4,5,"43528758.43529932.43530335",1,"Are you still seeing a doctor or health care provider for Type 2 Diabetes?"
255,43529712,43530492,4,5,"43528758.43529932.43530492",1,"About how old were you when you were first told you had Type 2 Diabetes?"
256,43529712,43528820,4,5,"43528758.43529932.43528820",1,"Are you currently prescribed medications and/or receiving treatment for Type 2 Diabetes?"
257,43529712,43530331,4,5,"43528758.43529668.43530331",1,"Are you still seeing a doctor or health care provider for Other/unknown diabetes?"
258,43529712,43530488,4,5,"43528758.43529668.43530488",1,"About how old were you when you were first told you had Other/unknown diabetes?"
259,43529712,43528816,4,5,"43528758.43529668.43528816",1,"Are you currently prescribed medications and/or receiving treatment for Other/unknown diabetes?"
260,43529712,43530332,4,5,"43528758.43529676.43530332",1,"Are you still seeing a doctor or health care provider for Other/unknown thyroid condition?"
261,43529712,43530489,4,5,"43528758.43529676.43530489",1,"About how old were you when you were first told you had Other/unknown thyroid condition?"
262,43529712,43528817,4,5,"43528758.43529676.43528817",1,"Are you currently prescribed medications and/or receiving treatment for Other/unknown thyroid condition?"
263,43529712,1384538,4,5,"43528758.1384666.1384538",1,"Are you still seeing a doctor or health care provider for Other hormone/endocrine condition?"
264,43529712,1384672,4,5,"43528758.1384666.1384672",1,"About how old were you when you were first told you had Other hormone/endocrine condition?"
265,43529712,1384641,4,5,"43528758.1384666.1384641",1,"Are you currently prescribed medications and/or receiving treatment for Other hormone/endocrine condition?"
266,43529712,1384487,4,6,"1384487",0,"Has a doctor or health care provider ever told you that you have or had any of the following Kidney conditions?  (select all that apply)"
267,43529712,43530350,4,6,"1384487.1384395.43530350",1,"Are you still seeing a doctor or health care provider for Acute kidney disease with no current dialysis?"
268,43529712,43530508,4,6,"1384487.1384395.43530508",1,"About how old were you when you were first told you had Acute kidney disease with no current dialysis?"
269,43529712,43528835,4,6,"1384487.1384395.43528835",1,"Are you currently prescribed medications and/or receiving treatment for Acute kidney disease with no current dialysis?"
270,43529712,43530352,4,7,"1384487.1384563.43530352",1,"Are you still seeing a doctor or health care provider for Kidney disease with dialysis?"
271,43529712,43530510,4,7,"1384487.1384563.43530510",1,"About how old were you when you were first told you had Kidney disease with dialysis?"
272,43529712,43528837,4,7,"1384487.1384563.43528837",1,"Are you currently prescribed medications and/or receiving treatment for Kidney disease with dialysis?"
273,43529712,43530353,4,7,"1384487.1384414.43530353",1,"Are you still seeing a doctor or health care provider for Kidney disease without dialysis?"
274,43529712,43530511,4,7,"1384487.1384414.43530511",1,"About how old were you when you were first told you had Kidney disease without dialysis?"
275,43529712,43528838,4,7,"1384487.1384414.43528838",1,"Are you currently prescribed medications and/or receiving treatment for Kidney disease without dialysis?"
276,43529712,43530351,4,7,"1384487.1384515.43530351",1,"Are you still seeing a doctor or health care provider for Kidney stones?"
277,43529712,43530509,4,7,"1384487.1384515.43530509",1,"About how old were you when you were first told you had Kidney stones?"
278,43529712,43528836,4,7,"1384487.1384515.43528836",1,"Are you currently prescribed medications and/or receiving treatment for Kidney stones?"
279,43529712,1384493,4,7,"1384487.1384646.1384493",1,"Are you still seeing a doctor or health care provider for Other kidney condition?"
280,43529712,1384661,4,7,"1384487.1384646.1384661",1,"About how old were you when you were first told you had Other kidney condition?"
281,43529712,1384612,4,7,"1384487.1384646.1384612",1,"Are you currently prescribed medications and/or receiving treatment for Other kidney condition?"
282,43529712,43528757,4,8,"43528757",0,"Has a doctor or health care provider ever told you that you have or had any of the following Bone, joint and muscle conditions?  (select all that apply)"
283,43529712,43530392,4,8,"43528757.43528524.43530392",1,"Are you still seeing a doctor or health care provider for Carpal tunnel syndrome?"
284,43529712,43530550,4,8,"43528757.43528524.43530550",1,"About how old were you when you were first told you had Carpal tunnel syndrome?"
285,43529712,43528877,4,8,"43528757.43528524.43528877",1,"Are you currently prescribed medications and/or receiving treatment for Carpal tunnel syndrome?"
286,43529712,43530393,4,8,"43528757.43528713.43530393",1,"Are you still seeing a doctor or health care provider for Fibromyalgia?"
287,43529712,43530551,4,8,"43528757.43528713.43530551",1,"About how old were you when you were first told you had Fibromyalgia?"
288,43529712,43528878,4,8,"43528757.43528713.43528878",1,"Are you currently prescribed medications and/or receiving treatment for Fibromyalgia?"
289,43529712,43530394,4,8,"43528757.1384657.43530394",1,"Are you still seeing a doctor or health care provider for Fractured/broken any bones in the last 5 years?"
290,43529712,43530552,4,8,"43528757.1384657.43530552",1,"About how old were you when you were first told you had Fractured/broken any bones in the last 5 years?"
291,43529712,43528879,4,8,"43528757.1384657.43528879",1,"Are you currently prescribed medications and/or receiving treatment for Fractured/broken any bones in the last 5 years?"
292,43529712,43530395,4,8,"43528757.43528742.43530395",1,"Are you still seeing a doctor or health care provider for Gout?"
293,43529712,43530553,4,8,"43528757.43528742.43530553",1,"About how old were you when you were first told you had Gout?"
294,43529712,43528880,4,8,"43528757.43528742.43528880",1,"Are you currently prescribed medications and/or receiving treatment for Gout?"
295,43529712,1384617,4,8,"43528757.1384547.1384617",1,"Are you still seeing a doctor or health care provider for Osteoarthritis?"
296,43529712,1384611,4,8,"43528757.1384547.1384611",1,"About how old were you when you were first told you had Osteoarthritis?"
297,43529712,1384433,4,8,"43528757.1384547.1384433",1,"Are you currently prescribed medications and/or receiving treatment for Osteoarthritis?"
298,43529712,43530397,4,8,"43528757.43529616.43530397",1,"Are you still seeing a doctor or health care provider for Osteoporosis?"
299,43529712,43530555,4,8,"43528757.43529616.43530555",1,"About how old were you when you were first told you had Osteoporosis?"
300,43529712,43528882,4,8,"43528757.43529616.43528882",1,"Are you currently prescribed medications and/or receiving treatment for Osteoporosis?"
301,43529712,1384645,4,8,"43528757.1384422.1384645",1,"Are you still seeing a doctor or health care provider for Pseudogout?"
302,43529712,1384626,4,8,"43528757.1384422.1384626",1,"About how old were you when you were first told you had Pseudogout?"
303,43529712,1384513,4,8,"43528757.1384422.1384513",1,"Are you currently prescribed medications and/or receiving treatment for Pseudogout?"
304,43529712,1384593,4,8,"43528757.1384653.1384593",1,"Are you still seeing a doctor or health care provider for Rheumatoid arthritis?"
305,43529712,1384479,4,8,"43528757.1384653.1384479",1,"About how old were you when you were first told you had Rheumatoid arthritis?"
306,43529712,1384540,4,8,"43528757.1384653.1384540",1,"Are you currently prescribed medications and/or receiving treatment for Rheumatoid arthritis?"
307,43529712,43530398,4,8,"43528757.1384534.43530398",1,"Are you still seeing a doctor or health care provider for Spine, muscle, or bone disorders (non-cancer)?"
308,43529712,43530556,4,8,"43528757.1384534.43530556",1,"About how old were you when you were first told you had Spine, muscle, or bone disorders (non-cancer)?"
309,43529712,43528883,4,8,"43528757.1384534.43528883",1,"Are you currently prescribed medications and/or receiving treatment for Spine, muscle, or bone disorders (non-cancer)?"
310,43529712,43530396,4,8,"43528757.1384389.43530396",1,"Are you still seeing a doctor or health care provider for Systemic lupus?"
311,43529712,43530554,4,8,"43528757.1384389.43530554",1,"About how old were you when you were first told you had Systemic lupus?"
312,43529712,43528881,4,8,"43528757.1384389.43528881",1,"Are you currently prescribed medications and/or receiving treatment for Systemic lupus?"
313,43529712,1384576,4,8,"43528757.1384452.1384576",1,"Are you still seeing a doctor or health care provider for Other arthritis?"
314,43529712,1384470,4,8,"43528757.1384452.1384470",1,"About how old were you when you were first told you had Other arthritis?"
315,43529712,1384478,4,8,"43528757.1384452.1384478",1,"Are you currently prescribed medications and/or receiving treatment for Other arthritis?"
316,43529712,1384410,4,8,"43528757.1384471.1384410",1,"Are you still seeing a doctor or health care provider for Other bone, joint or muscle condition?"
317,43529712,1384399,4,8,"43528757.1384471.1384399",1,"About how old were you when you were first told you had Other bone, joint or muscle condition?"
318,43529712,1384671,4,8,"43528757.1384471.1384671",1,"Are you currently prescribed medications and/or receiving treatment for Other bone, joint or muscle condition?"
319,43529712,43528759,4,9,"43528759",0,"Has a doctor or health care provider ever told you that you have any of the following hearing or vision problems? (select all that apply)"
320,43529712,43530336,4,9,"43528759.43528474.43530336",1,"Are you still seeing a doctor or health care provider for
321,43529712,43530493,4,9,"43528759.43528474.43530493",1,"About how old were you when you were first told you had
322,43529712,43528821,4,9,"43528759.43528474.43528821",1,"Are you currently prescribed medications and/or receiving treatment for
323,43529712,43530337,4,9,"43528759.43528528.43530337",1,"Are you still seeing a doctor or health care provider for
324,43529712,43530494,4,9,"43528759.43528528.43530494",1,"About how old were you when you were first told you had
325,43529712,43528822,4,9,"43528759.43528528.43528822",1,"Are you currently prescribed medications and/or receiving treatment for
326,43529712,43530338,4,9,"43528759.43528659.43530338",1,"Are you still seeing a doctor or health care provider for
327,43529712,43530495,4,9,"43528759.43528659.43530495",1,"About how old were you when you were first told you had
328,43529712,43528823,4,9,"43528759.43528659.43528823",1,"Are you currently prescribed medications and/or receiving treatment for
329,43529712,43530339,4,9,"43528759.43528699.43530339",1,"Are you still seeing a doctor or health care provider for
