"unit_concept_id","unit_source_value"
9625,"picogram per liter"
9626,"picogram per millimeter"
9627,"phot"
9628,"picoliter"
9629,"picometer"
9630,"picomole"
9631,"picomole per deciliter"
9632,"picomole per milliliter"
9633,"picomole per micromole"
9634,"picosecond"
9635,"roentgen"
9636,"radian"
9637,"radiation absorbed dose"
9638,"radiation equivalent man"
9639,"siemens"
9640,"stilb"
9641,"sphere"
9642,"steradian"
9643,"stere"
9644,"stokes"
9645,"sievert"
9646,"tesla"
9647,"tonne"
9648,"unified atomic mass unit"
9650,"Units Per Gram Creatinine [Substance Rate Content Units]"
9651,"unit per gram of hemoglobin"
9652,"micro-international unit"
9653,"microequivalent"
9654,"microequivalent per milliliter"
9655,"microgram"
9656,"microgram per 100 gram"
9657,"microgram per specimen"
9658,"microgram per total volume"
9659,"microgram per deciliter of red blood cells"
9660,"microgram per gram dry weight"
9661,"microgram per gram of hemoglobin"
9662,"microgram per kilogram"
9663,"microgram per square meter"
9664,"microgram per nanogram"
9665,"microliter"
9666,"micrometer"
9667,"micromole"
9668,"micromole per gram"
9669,"micromole per gram of hemoglobin"
9670,"micromole per milligram"
9671,"micromole per milligram of creatinine"
9672,"micromole per minute and gram"
9673,"micromole per milliliter"
9674,"micromole per mole"
9675,"micromole per mole of creatinine"
9676,"microsecond"
9677,"volt"
9678,"watt"
9679,"Weber"
9681,"percent normal pooled plasma"
9682,"bone collagen equivalent per millimole of creatinine"
9683,"bone collagen equivalent per micromole of creatinine"
9684,"IgA Phospholipid Units Per MilliLiter [Arbitrary Concentration Units]"
9685,"IgG Phospholipid Units Per MilliLiter [Arbitrary Concentration Units]"
9686,"IgM Phospholipid Units Per MilliLiter [Arbitrary Concentration Units]"
9687,"international unit per hour"
9688,"microgram per hour per minute"
9689,"Million unit"
9690,"microgram per kilogram per hour"
9691,"milligram per kilogram per hour"
9692,"milligram per kilogram per minute"
4037633,"Unit of dietary equivalents"
4037634,"Unit of dietary exchange"
4037635,"Unit of dietary protein exchange"
4037636,"2g protein exchanges/meal"
4037637,"10g carbohydrate exchanges/meal"
4037638,"J/feed"
4037639,"MJ/kg body weight"
4037640,"ug/feed"
4037641,"L/meal"
4037642,"L/kg body weight"
4037643,"mL/kg body weight"
4037644,"oz/day"
4037645,"oz/feed"
4037646,"pints/24h"
4037647,"fl oz/24h"
4037648,"fl oz/meal"
4037649,"bottles/feed"
4037650,"mugs/day"
4037651,"alcohol units/day"
4037652,"large slices/day"
4037653,"small slices/day"
4037654,"packets/24h"
4037655,"packets/meal"
4037656,"scoops/meal"
4037657,"small slices/meal"
4037797,"Gy"
4037798,"Gy/h"
4037799,"roentgen/hour"
4037800,"cGy/h"
4037801,"uGy/min"
4037802,"mm Al"
4038004,"Unit of dietetics and nutrition"
4038005,"mg alpha-tocopherol equivalents/day"
4038006,"ug retinol equivalents/day"
4038007,"2g protein exchanges/kg body weight"
4038008,"Unit of dietary carbohydrate exchange"
4038009,"10g carbohydrate exchanges/day"
4038010,"4 millimole potassium exchanges/day"
4038011,"4 millimole potassium exchanges/meal"
4038012,"Unit of dietary energy measurement"
4038013,"J/mL"
4038014,"kcal/24h"
4038015,"MJ/day"
4038016,"kcal/feed"
4038017,"MJ/feed"
4038018,"J/kg body weight"
4038019,"IU/24h"
4038020,"g/kg body weight"
4038021,"ug/kg body weight"
4038022,"g/meal"
4038158,"mg/meal"
4038159,"ug/meal"
4038160,"mL/feed"
4038161,"mL/meal"
4038162,"oz/24h"
4038163,"oz/meal"
4038164,"pints/feed"
4038165,"fl oz/feed"
4038166,"pints/meal"
4038167,"cups/day"
4038168,"teaspoons/day"
4038169,"tablespoons/meal"
4038170,"Non-standard dietary quantity"
4038171,"packets/day"
4038173,"scoops/day"
4038174,"large pots/day"
4038175,"mmol/kg body weight"
4038176,"umol/kg body weight"
4038177,"scoops/feed"
4038189,"rad"
4038190,"rad/minute"
4038191,"ret"
4038192,"cGy"
4039902,"mins/day"
4040611,"mg alpha-tocopherol equivalents/kg body weight"
4040612,"nicotinic acid equivalents/day"
4040613,"nicotinic acid equivalents/kg body weight"
4040614,"ug retinol equivalents/kg body weight"
4040615,"2g protein exchanges/day"
4040616,"6g protein exchanges/day"
4040617,"6g protein exchanges/kg body weight"
4040749,"7g protein exchanges/kg body weight"
4040750,"10g carbohydrate exchanges/kg body weight"
4040751,"4 millimole potassium exchanges/kg body weight"
4040752,"MJ/24h"
4040753,"Unit of dietary mass measurement"
4040754,"g/feed"
4040755,"Unit of dietary volume measurement"
4040756,"L/feed"
4040757,"fl oz/day"
4040758,"bottles/24h"
4040759,"bottles/meal"
4040760,"portions/day"
4040761,"packets/feed"
4040762,"large slices/meal"
4040773,"Gy/min"
4040774,"MBq"
4040775,"uGy"
4040776,"cGy/min"
4040778,"mg Ra equivalent"
4040779,"mm Cu"
4040780,"mm Pb"
4041297,"mins/week"
4041298,"oz/week"
4041299,"bags/week"
4041831,"degrees/second"
4041833,"W/sq. cm"
4041834,"pulses/second"
4041837,"times/year"
4041838,"hours/day"
4041839,"% proof"
4044562,"GHz"
4044564,"mW"
4044566,"days/week"
4044567,"days/month"
4044568,"days/year"
4044570,"g/week"
4044572,"IU/kg body weight"
4044574,"oz/month"
4045113,"mEq/kg body weight"
4045114,"Retinol equivalents"
4045115,"7g protein exchanges/day"
4045116,"6g protein exchanges/meal"
4045117,"7g protein exchanges/meal"
4045118,"10g carbohydrate exchanges/in-between meal snack"
4045119,"Unit of dietary potassium exchange"
4045120,"kcal/mL"
4045121,"MJ/h"
4045122,"kcal/kg body weight"
4045123,"IU/feed"
4045124,"mg/feed"
4045125,"mg/kg body weight"
4045126,"pints/day"
4045127,"bottles/day"
4045128,"glasses/day"
4045129,"tablespoons/day"
4045130,"teaspoons/meal"
4045131,"Alcohol units"
4045132,"alcohol units/week"
4045133,"Non-standard dietary quantity per unit time"
4045134,"scoops/24h"
4045135,"small pots/day"
4045136,"U/week"
4045137,"Non-standard dietary quantity per meal"
4045281,"Unit of radiotherapy"
4045283,"MeV"
4045284,"roentgen/minute"
4045285,"uGy/h"
4047133,"MHz"
4047135,"kHz"
4047139,"times/month"
4047141,"hours/week"
4047142,"g/month"
4074191,"weeks/month"
4074192,"pounds (sterling) per month"
4074193,"pounds (sterling) per week"
4074613,"pounds (sterling) per day"
4075818,"pounds (sterling) per annum"
4076626,"weeks/year"
4076627,"pounds (sterling) per hour"
4078979,"platelets/L"
4079131,"dyne/s/cm5"
4079132,"g.m"
4079451,"mL/beat"
4080869,"A - ampere"
4081192,"% of total failed"
4081677,"newton"
4082174,"g.m/m2"
4082175,"mL/beat/m2"
4082924,"sq. m"
4083974,"cps"
4083976,"Non-SI unit of volume"
4083977,"mol/min"
4083978,"Non-SI unit of frequency"
4083979,"yd/s"
4084119,"Moles per unit time"
4084121,"Unit of viscosity"
4084447,"Unit of platelet analysis"
4084448,"Unit of blood corpuscle analysis"
4084449,"Unit of protein analysis"
4084450,"kIU per unit volume"
4084452,"Unit of hormone and enzyme activity"
4084453,"osmoles per unit mass"
4084454,"equivalents per unit volume"
4084455,"%w/v"
4084456,"%v/v"
4084457,"SI-derived unit of area"
4084458,"Non-SI unit of area"
4084459,"sq. yd"
4084460,"Unit of physiological rate"
4084461,"Volume per unit time per unit area"
4084578,"SI units of energy per unit time"
4084579,"Calories per unit time"
4084580,"IU/0.1mL"
4084584,"Unit of antibody assay"
4084593,"Unit of currency"
4084618,"pence"
4085095,"Unit of angular velocity"
4086062,"Btu/h"
4086063,"Unit of acceleration"
4086539,"mCi"
4086540,"pL"
4086541,"fl oz"
4086542,"ft3"
4086543,"mol/h"
4086544,"g/h"
4086545,"mol/h/mL"
4086546,"SI-derived unit of linear velocity"
4086547,"Bq"
4086566,"Unit of radiation dose rate"
4086567,"mSv"
4086568,"lux"
4086570,"SI-derived unit of catalytic concentration"
4086571,"Non-SI unit of force"
4086691,"Unit of biological and biochemical measurement"
4086702,"Unit of dry weight tissue analysis"
4086703,"Unit of microbial assay"
4086704,"Unit of blood analysis"
4086705,"Unit of erythrocyte analysis"
4086706,"Unit of semen analysis"
4086707,"IU per unit volume"
4086708,"IU per unit time"
4086711,"Volume per unit volume"
4086712,"Denominators of time"
4086715,"Units per unit volume"
4086716,"osmoles per unit volume"
4086717,"sq. in"
4086718,"kW"
4086719,"Unit of whole blood analysis"
4086720,"Moles per unit time per unit mass"
4086722,"Unit of cardiothoracic assessment"
4086728,"Dye units of enzyme or hormone activity"
4086863,"ppb"
4086864,"Unit of radioactivity"
4086865,"yd3"
4086866,"g/min"
4086867,"Non-SI unit of linear velocity"
4086868,"in/s"
4086869,"Non-SI unit of radionuclide source activity"
4086891,"Unit of electrical potential difference"
4086892,"Unit of electrical current"
4086893,"Unit of electrical resistance"
4086894,"Sv"
4087018,"rem"
4087019,"Unit of photometry and optics"
4087020,"candela"
4087021,"Unit of linear velocity"
4087022,"moles per unit volume"
4087024,"moles per unit mass"
4087025,"Mass per unit mass"
4087026,"SI Unit of enzyme catalysis"
4087027,"SI units of mass per unit time"
4087028,"SI unit of pressure"
4087029,"Non-SI unit of pressure"
4087031,"Unit of force"
4087032,"angstrom"
4087037,"Unit of blood globulin analysis"
4104765,"Unit of white blood cell analysis"
4104767,"mIU per unit volume"
4104768,"uIU per unit volume"
4104773,"General unit of biological and biochemical measurement"
4104774,"Osmolarities"
4104775,"sq. ft"
4104776,"acre"
4104777,"SI unit of power"
4104778,"Non-SI unit of power"
4104779,"Units per unit time"
4104780,"equivalents per unit time"
4104781,"Volume per unit time per unit mass"
4104782,"Mass per unit time per unit mass"
4104783,"Moles per unit time per unit area"
4104784,"Mass per unit time per unit area"
4105289,"Unit of periodicity"
4105435,"Unit of income and expenditure"
4105438,"Unit of proportional time"
4105439,"Unit of anthropometric measurement"
4105563,"pounds sterling"
4106347,"Unit of motion"
4106348,"SI-derived unit of acceleration"
4106349,"ft/s2"
4106673,"Non-SI unit of acceleration"
4106674,"Unit of density"
4106675,"g/cm3"
4107006,"Unit of fractional measurement"
4107007,"Ci"
4107008,"uCi"
4107009,"nCi"
4107010,"nanolitre"
4107011,"SI-derived unit of volume"
4107012,"pint"
4107013,"gal"
4107014,"in3"
4107016,"SI unit of frequency"
4107017,"ft/s"
4107018,"knot"
4107019,"SI unit of radionuclide source activity"
4107020,"ohm"
4107022,"kBq"
4107178,"eV"
4107179,"SI units of volume per unit time"
4107180,"SI unit of force"
4107181,"cSt"
4107182,"Unit of creatinine analysis"
4107194,"Unit of wet weight tissue analysis"
4107195,"Unit of blood factor analysis"
4107196,"Unit of cell and cast assay"
4107197,"Unit of fecal analysis"
4107199,"IU per unit mass"
4107200,"mIU per unit mass"
4107203,"Unit denominators"
4107205,"Molarities"
4107327,"Moles per unit time per unit volume"
4107328,"Unit of physiological status and assessment"
4107781,"Unit of finance"
4107782,"Photometric and radiometric quantities"
4107858,"horsepower"
4107859,"Btu"
4107860,"m/s2"
4109669,"Unit of electrical charge"
4109670,"millicoulomb"
4112118,"/hour"
4112993,"coulomb"
4113338,"ug/1000kcal"
4113339,"% energy intake from fat"
4115964,"ug/g protein"
4115967,"SI unit of mass per calorific quantity"
4116118,"/minute"
4116125,"% daily total food energy intake"
4116129,"% energy intake from protein"
4116130,"% energy intake from carbohydrate"
4116131,"% energy intake from alcohol"
4117636,"fmol/24h"
4117637,"L/h"
4117638,"mEq/day"
4117639,"amol/platelet"
4117640,"casts/LPF"
4117641,"cells/L"
4117642,"cells/uL"
4117643,"cfu/mL"
4117644,"Dye units/L"
4117645,"Ercs/uL"
4117646,"g Hb/mol Hb"
4117647,"GPL/mL"
4117648,"IU/stool"
4117649,"IU/h"
4117650,"International unit per millimole of creatinine"
4117651,"Micromole per gram of creatinine"
4117652,"umol/mL Ercs"
4117653,"Micromole per mole of creatinine"
4117654,"mg/kg stool"
4117655,"mmol/g dry weight tissue"
4117656,"mIU/mol Hb"
4117657,"Nanomole per millimole of creatinine"
4117658,"U/day"
4117659,"uU/mL"
4117660,"mU/L"
4117661,"Ercs/L"
4117662,"L/min/kg"
4117663,"pmol/h/mL"
4117664,"umol/h/g Hb"
4117665,"umol/day/kg"
4117666,"mg/day/kg"
4117667,"mL/s/sq. m"
4117668,"nmol/h/mg"
4117669,"Nanomole per hour per milligram of creatinine"
4117780,"nmol/min/mL"
4117781,"mol/s"
4117782,"mL/s"
4117783,"L/s"
4117784,"mIU"
4117786,"mIU/mL"
4117787,"IU/kg"
4117788,"bar - pressure"
4117789,"lb/sq. in"
4117790,"Unit of area"
4117791,"/10 min"
4117792,"/40"
4117793,"/day"
4117794,"/month"
4117795,"cP"
4117796,"J/hour"
4117797,"kilocalories/liter oxygen consumed/day"
4117798,"kJ/h"
4117799,"kPa/L/s"
4117800,"L/cmH2O"
4117801,"nmol/24h"
4117802,"fmol/day"
4117803,"L/day"
4117804,"L/24h"
4117805,"mL/day"
9557,"mEq/L"
4117807,"osmol/L"
4117808,"casts/uL"
4117809,"fg/platelet"
4117810,"fmol/macrophage"
4117811,"gram nitrogen/day"
4117812,"g/kL"
4117813,"IU/mL Ercs"
4117814,"International unit per mole of creatinine"
4117815,"kIU/g prot"
4117816,"kIU/L Ercs"
4117817,"Kilointernational unit per mole of creatinine"
4117818,"Microgram per gram of creatinine"
4117819,"Microgram per milligram of creatinine"
4117820,"umol/g Hb"
4117821,"mg/g Hb"
4117822,"mg/kg wet weight tissue"
4117824,"Millimole per mole of creatinine"
4117825,"pg/cell"
4117826,"umol/h/L"
4117827,"umol/h/mL"
4117828,"umol/h/mL whole blood"
4117829,"umol/min/g Hb"
4117830,"umol/min/mL"
4117831,"mL/min/sq. m"
4117832,"nmol/day/sq. m"
4117833,"breaths/min"
4117834,"nmol/s"
4117835,"fmol/s"
4117836,"mL/h"
4117838,"uIU"
4117839,"iu/ml"
4117840,"uIU/mL"
4117841,"Fraction of total barometric pressure"
4117953,"Miscellaneous unit"
4117967,"mL/24h"
4117968,"mosmol/L"
4117969,"osmol/kg"
4117970,"Arbitrary unit/liter"
4117971,"amol/Erc"
4117972,"cells/LPF"
4117973,"/30 min"
4117974,"/week"
4117975,"/year"
4117976,"diopters +"
4117977,"J/sq. cm"
4117989,"kg/sq. m"
4117990,"MPL/mL"
4117991,"International unit per gram of creatinine"
4117992,"ug/dL Ercs"
4117993,"ug/g dry weight tissue"
4117994,"umol/ejaculate"
4117995,"mol/mol Hb"
4117996,"nmol/L Ercs"
4117997,"organisms/mL"
4117998,"organisms/HPF"
4117999,"pmol/number of cells"
4118000,"U/L"
4118001,"U/hour"
4118002,"Units factor VIIIc inhibitor/mL"
4118003,"ug/day/sq. m"
4118004,"mol/day/kg"
4118005,"nmol/h/mg prot"
4118006,"nmol/h/mL"
4118123,"Unit of rate"
4118124,"beats/min"
4118125,"cm/s"
4118126,"mm/h"
4118127,"mm/s"
4118128,"kIU"
4118133,"IU/L"
4118134,"IU/day"
4118135,"kgf - kilogram-force"
4118136,"Pa"
4118137,"kPa"
4118138,"cmH2O"
4118139,"mmH2O"
4118140,"square cm"
4118141,"Unit of frequency"
4118142,"Hz"
4118143,"/24h"
4118144,"/ejaculate"
4118145,"/mL"
4118146,"cmH2O/L/s"
4118147,"dB HL"
4118148,"dB SPL"
4118150,"kJ/day"
4118151,"kilojoules/liter oxygen consumed/day"
4118152,"L/kPa"
4118153,"L/s/kPa"
4118154,"L/sq. m/min"
4118155,"mL/min"
4118156,"mL/dL"
4118157,"mEq/min"
4118159,"mosmol/kg"
4118160,"casts/HPF"
4118161,"cells/HPF"
4118162,"cells/unit area"
4118163,"cfu/g"
4118164,"cfu/L"
4118165,"Dye units/hour"
4118166,"femtomole/leukocyte"
4118167,"g Hb/dL Ercs"
4118168,"g/L hemoglobin binding capacity"
4118169,"IU/g Hb"
4118170,"Non-SI unit of concentration"
4118171,"kIU/mol Hb"
4118172,"ug/g stool"
4118173,"umol/g dry weight tissue"
4118174,"umol/g wet weight tissue"
4118175,"umol/mol Hb"
4118176,"uIU/Erc"
4118177,"uIU/g prot"
4118178,"Milligram per gram of creatinine"
4118179,"mg/g dry weight tissue"
4118302,"mg/dL haptoglobin"
4118303,"mmol/L Ercs"
4118304,"ng/g wet weight tissue"
4118305,"unit/ml"
4118306,"kU/L"
4118307,"mega u/ml"
4118308,"Sperms/mL"
4118309,"Units heparin/mL plasma"
4118311,"mL/min/kg"
4118312,"nmol/min/mg Hb"
4118313,"L/min"
4118314,"International unit measurement"
4118315,"iu"
4118318,"kIU/L"
4118319,"mIU/L"
4118320,"mIU/kg"
4118321,"Unit of pressure"
4118322,"lbf - pound-force"
8876,"mmHg"
4118324,"/12h"
4118325,"/HPF"
4118326,"/period"
4118327,"dB"
4118328,"degrees of arc"
4118329,"diopters"
4118330,"diopters -"
4118331,"prism diopters"
4118332,"ft"
4118333,"finger widths"
4118334,"gf - gram-force"
4118335,"J/day"
4118336,"kcal/day"
4118337,"kcal/h"
4119669,"km"
4119670,"ton"
4119671,"ms"
4119672,"us"
4119673,"year"
4119674,"SI unit of temperature"
4119675,"degrees F"
4119676,"Unit of amount of substance"
4119677,"mmol"
4119678,"nmol"
4119679,"Non-SI unit of amount of substance"
4119680,"colony-forming unit"
4119681,"counts"
4119682,"Fraction of total activity"
4119683,"Fraction of total Hb"
4120385,"g/1000kcal"
4120386,"mg/1000kcal"
4120599,"/second"
4120712,"OD units"
4120713,"% normal"
4120714,"% normal forms"
4120715,"% of total"
4120716,"% positive cells"
4120717,"% release"
4120718,"Unit of volume"
4120719,"microlitre"
4120720,"nkat"
4120721,"J"
4120722,"g/l"
4120723,"ng/L"
4120724,"nanogram/ml"
4120725,"pg/mL"
4120726,"umol/L"
4120727,"umol/dL"
4120728,"g/24h"
4120729,"kg/24h"
4120730,"mg/h"
4120731,"mg/day"
4120733,"mmol/min"
4120734,"nmol/h"
4120846,"mg/exchange"
4120848,"times/day"
4120849,"times/night"
4120850,"watt"
4121007,"s"
4121344,"atmosphere"
4121358,"Unit"
4121359,"um"
4121360,"in - inch"
4121361,"miles"
4121362,"Unit of mass"
4121363,"nanogram"
4121364,"pg"
4121365,"fg"
4121366,"Unit of time"
4121367,"Non-SI unit of time"
4121368,"hour"
4121369,"day"
4121370,"week"
4121371,"Unit of temperature"
4121372,"Non-SI unit of temperature"
4121373,"Eq"
4121374,"uEq"
4121376,"Dye test units"
4121377,"% activity"
4121378,"% aggregation"
4121379,"% of total cardiac output"
4121380,"% of total activity"
4121381,"% uptake"
4121382,"Arbitrary unit"
4121383,"litre"
4121384,"fL"
4121385,"kat"
4121386,"ukat"
4121387,"pkat"
4121388,"fkat"
4121389,"akat"
4121390,"Unit of energy"
4121391,"MJ"
4121392,"kJ"
4121393,"cal"
4121394,"kcal"
4121395,"g/dL"
8840,"mg/dL"
4121397,"ug/dL"
4121398,"ug/kg"
4121399,"pg/L"
4121400,"pg/dL"
4121401,"fg/L"
8753,"mmol/litre"
4121403,"umol/g"
4121404,"nmol/kg"
4121405,"pmol/L"
4121406,"fmol/kg"
4121407,"kat/L"
4121408,"nmol/g"
4121485,"Unit of electrical inductance"
4121486,"Unit of genetic analysis"
4121487,"kilobase pairs"
4121488,"rpm"
4121489,"weber"
4121524,"microgram/hour"
4121525,"ug/day"
4121526,"mmol/day"
4121527,"umol/h"
4121528,"umol/day"
4122376,"SI Unit of length"
4122377,"m"
4122378,"cm"
4122379,"mm"
4122380,"Non-SI unit of length"
4122381,"yd"
4122382,"SI unit of mass"
4122383,"kg"
4122384,"mg"
4122385,"microgram"
4122386,"oz"
4122387,"stones - unit"
4122388,"SI unit of time"
4122389,"ns"
4122390,"min"
4122391,"clockface hours"
4122392,"month"
4122393,"degrees C"
4122394,"SI unit of amount of substance"
4122395,"mol"
4122396,"micromol"
4122397,"Bethesda units"
4122398,"mEq"
4122399,"osmol"
4122400,"Fraction of total"
4122401,"% fetal cells"
4122402,"% abnormal forms"
4122403,"% oxyhemoglobin"
4122404,"% of total respiratory cycle"
4122406,"% of total protein"
4122407,"% nitrogen/L"
4122408,"dL"
4122409,"cL"
4122410,"ml"
4122411,"mkat"
4122412,"Non-SI unit of energy"
4122413,"Unit of concentration"
4122414,"mg/l"
4122415,"ug/L"
4122416,"microgram/g"
4122417,"ng/dL"
4122418,"fg/mL"
4122495,"kat/kg"
4122496,"fkat/L"
4122497,"fkat/kg"
4122498,"mmol/kg"
4122499,"umol/kg"
4122500,"kg/day"
4122501,"mg/min"
4122502,"mg/24 hours"
4122503,"mol/24h"
4122504,"mmol/h"
4122505,"mmol/exchange"
4122506,"mJ/sq. cm"
